gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
one_finger_circle,-0.02372109889984131,-0.024188518524169922,-0.058680713176727295,-0.06400555372238159,-0.0704571008682251,-0.12556594610214233,-0.045055508613586426,-0.16631507873535156,-0.014837205410003662,-0.1832374930381775,-0.06266826391220093,-0.207752525806427,-0.06450384855270386,-0.28124159574508667,-0.0637255311012268,-0.32798659801483154,-0.06334203481674194,-0.3670330047607422,-0.03181034326553345,-0.2042444944381714,-0.03503751754760742,-0.2841569185256958,-0.039477527141571045,-0.33359938859939575,-0.04242372512817383,-0.37481236457824707,-0.0027822256088256836,-0.18177151679992676,-0.011904299259185791,-0.19616466760635376,-0.02614372968673706,-0.15961772203445435,-0.032965779304504395,-0.13271331787109375,0.0189894437789917,-0.14862972497940063,0.0020658373832702637,-0.15521103143692017,-0.01740443706512451,-0.12671101093292236,-0.028107166290283203,-0.10464036464691162
one_finger_circle,-0.0323868989944458,-0.029977083206176758,-0.06818127632141113,-0.06663364171981812,-0.08323615789413452,-0.12456107139587402,-0.0598905086517334,-0.1648770570755005,-0.0311734676361084,-0.182409405708313,-0.07250064611434937,-0.20915549993515015,-0.07610201835632324,-0.2826147973537445,-0.07735186815261841,-0.33017778396606445,-0.07826602458953857,-0.3704594671726227,-0.04164481163024902,-0.2064204216003418,-0.046796202659606934,-0.28714045882225037,-0.053692638874053955,-0.33758842945098877,-0.05880051851272583,-0.38008853793144226,-0.012087821960449219,-0.18430984020233154,-0.022922754287719727,-0.19904404878616333,-0.038307905197143555,-0.15969765186309814,-0.04556494951248169,-0.13062864542007446,0.009386837482452393,-0.15029793977737427,-0.009587466716766357,-0.15545731782913208,-0.030278682708740234,-0.12519484758377075,-0.04099303483963013,-0.1017293930053711
one_finger_circle,-0.046898603439331055,-0.033527493476867676,-0.08375918865203857,-0.06686538457870483,-0.10417276620864868,-0.11824947595596313,-0.08793967962265015,-0.1539980173110962,-0.0643567442893982,-0.1731976866722107,-0.09278029203414917,-0.20445764064788818,-0.10141646862030029,-0.27387845516204834,-0.10649573802947998,-0.31960541009902954,-0.10840624570846558,-0.35801270604133606,-0.059521257877349854,-0.20771586894989014,-0.0712425708770752,-0.28104114532470703,-0.08283203840255737,-0.3284660577774048,-0.09076422452926636,-0.3686140477657318,-0.02890026569366455,-0.19014108180999756,-0.05329185724258423,-0.1926809549331665,-0.06720966100692749,-0.15509861707687378,-0.07085168361663818,-0.12794578075408936,-0.008672058582305908,-0.16008728742599487,-0.04300248622894287,-0.14179348945617676,-0.062253594398498535,-0.11186158657073975,-0.06846290826797485,-0.09152364730834961
one_finger_circle,-0.05051034688949585,-0.028944671154022217,-0.08869075775146484,-0.06199789047241211,-0.11247831583023071,-0.10888749361038208,-0.10396319627761841,-0.1415097713470459,-0.0801844596862793,-0.1543360948562622,-0.10045236349105835,-0.19592410326004028,-0.11112290620803833,-0.2630382776260376,-0.11920571327209473,-0.3064337372779846,-0.12399345636367798,-0.34318941831588745,-0.06730055809020996,-0.20238471031188965,-0.08262020349502563,-0.27398717403411865,-0.09736770391464233,-0.3192863464355469,-0.10854929685592651,-0.357463538646698,-0.03596287965774536,-0.1866542100906372,-0.06663328409194946,-0.1832963228225708,-0.08015197515487671,-0.14854556322097778,-0.08285355567932129,-0.124336838722229,-0.015763700008392334,-0.15671318769454956,-0.05518364906311035,-0.13148248195648193,-0.07366275787353516,-0.10501617193222046,-0.07893627882003784,-0.08769822120666504
one_finger_circle,-0.05137300491333008,-0.021788954734802246,-0.09481632709503174,-0.04895007610321045,-0.12394139170646667,-0.08925032615661621,-0.12262833118438721,-0.11915934085845947,-0.10014373064041138,-0.12912726402282715,-0.10945302248001099,-0.17786788940429688,-0.1278877854347229,-0.23929303884506226,-0.1413540244102478,-0.27841001749038696,-0.15031728148460388,-0.3121239244937897,-0.07718151807785034,-0.18760085105895996,-0.09900557994842529,-0.24974575638771057,-0.11956143379211426,-0.2900274991989136,-0.13564476370811462,-0.32630211114883423,-0.047537803649902344,-0.17367178201675415,-0.08513468503952026,-0.1574992537498474,-0.09565514326095581,-0.12367004156112671,-0.09437346458435059,-0.10687750577926636,-0.030049502849578857,-0.14362192153930664,-0.07490271329879761,-0.10410052537918091,-0.09184938669204712,-0.07600349187850952,-0.09461814165115356,-0.06249111890792847
one_finger_circle,-0.051075637340545654,-0.01638263463973999,-0.09458589553833008,-0.04182100296020508,-0.12881550192832947,-0.07951760292053223,-0.1335095763206482,-0.10812592506408691,-0.10923111438751221,-0.11118316650390625,-0.11162823438644409,-0.1722564697265625,-0.1343691647052765,-0.226380854845047,-0.15093278884887695,-0.26133275032043457,-0.162563294172287,-0.29173433780670166,-0.0804714560508728,-0.180874764919281,-0.1087493896484375,-0.23724424839019775,-0.13303318619728088,-0.27209168672561646,-0.1523144543170929,-0.30582964420318604,-0.05156564712524414,-0.16528016328811646,-0.09456408023834229,-0.1445831060409546,-0.10256153345108032,-0.11002349853515625,-0.09750586748123169,-0.09830445051193237,-0.035818636417388916,-0.13185739517211914,-0.08500772714614868,-0.08850401639938354,-0.09651577472686768,-0.062036991119384766,-0.09254592657089233,-0.0545424222946167
one_finger_circle,-0.04687345027923584,-0.007976353168487549,-0.09488034248352051,-0.02987593412399292,-0.1335991621017456,-0.057545363903045654,-0.14160782098770142,-0.07716858386993408,-0.11733055114746094,-0.07593870162963867,-0.12067842483520508,-0.1505168080329895,-0.1475854516029358,-0.19101405143737793,-0.16886568069458008,-0.21570226550102234,-0.18675225973129272,-0.23750412464141846,-0.0918428897857666,-0.15986722707748413,-0.1242641806602478,-0.20294225215911865,-0.15329289436340332,-0.22545695304870605,-0.17828547954559326,-0.24670904874801636,-0.06333613395690918,-0.14441442489624023,-0.10782867670059204,-0.1150408387184143,-0.11375278234481812,-0.08265042304992676,-0.10836344957351685,-0.07393330335617065,-0.04514592885971069,-0.10774600505828857,-0.09016543626785278,-0.05814516544342041,-0.0970841646194458,-0.03782540559768677,-0.0904463529586792,-0.036709368228912354
one_finger_circle,-0.034568607807159424,-0.0007103681564331055,-0.08354675769805908,-0.018189430236816406,-0.12332117557525635,-0.03733170032501221,-0.1453332006931305,-0.043106019496917725,-0.13207310438156128,-0.03788435459136963,-0.11796396970748901,-0.13625210523605347,-0.15303963422775269,-0.15989774465560913,-0.18033543229103088,-0.1733015775680542,-0.20310181379318237,-0.18457770347595215,-0.09287786483764648,-0.14133882522583008,-0.1362621784210205,-0.16595667600631714,-0.16832002997398376,-0.17672663927078247,-0.19452416896820068,-0.19038653373718262,-0.06822037696838379,-0.12271302938461304,-0.12303346395492554,-0.07156270742416382,-0.11813032627105713,-0.044796884059906006,-0.1044507622718811,-0.04889547824859619,-0.05167257785797119,-0.08464401960372925,-0.10014998912811279,-0.024083256721496582,-0.09604376554489136,-0.007349193096160889,-0.08199918270111084,-0.016914188861846924
one_finger_circle,-0.028362393379211426,0.006271481513977051,-0.07900869846343994,-0.010228633880615234,-0.12197977304458618,-0.027371764183044434,-0.1491948962211609,-0.027015388011932373,-0.13198506832122803,-0.020162522792816162,-0.1158786416053772,-0.11636191606521606,-0.15692827105522156,-0.1397106647491455,-0.18647423386573792,-0.15191161632537842,-0.2118033766746521,-0.16050094366073608,-0.08858376741409302,-0.12056666612625122,-0.13503435254096985,-0.1464231014251709,-0.17432186007499695,-0.15627068281173706,-0.2059667408466339,-0.16573214530944824,-0.0641375184059143,-0.10009777545928955,-0.1201598048210144,-0.04821658134460449,-0.11392462253570557,-0.026854634284973145,-0.09991639852523804,-0.03763538599014282,-0.04851353168487549,-0.06413161754608154,-0.1003037691116333,-0.004925429821014404,-0.09600251913070679,0.005634784698486328,-0.08353370428085327,-0.008843839168548584
one_finger_circle,-0.018435537815093994,0.017025768756866455,-0.06953805685043335,0.0003148317337036133,-0.11499500274658203,-0.01016080379486084,-0.1424054503440857,0.006837010383605957,-0.1276526153087616,0.018322348594665527,-0.11004704236984253,-0.0973922610282898,-0.15573552250862122,-0.10278850793838501,-0.18844029307365417,-0.10181587934494019,-0.21758708357810974,-0.09951949119567871,-0.08413732051849365,-0.09582215547561646,-0.13968056440353394,-0.09983932971954346,-0.1796921193599701,-0.10233235359191895,-0.21184292435646057,-0.10440528392791748,-0.06023716926574707,-0.07106512784957886,-0.11589670181274414,-0.003857910633087158,-0.10680276155471802,0.009136021137237549,-0.09224236011505127,-0.0065367817878723145,-0.04434394836425781,-0.03263801336288452,-0.09258431196212769,0.029292941093444824,-0.08624923229217529,0.034118056297302246,-0.07398146390914917,0.014973223209381104
one_finger_circle,-0.011724412441253662,0.025316596031188965,-0.06186842918395996,0.0017261505126953125,-0.11010795831680298,-0.010525107383728027,-0.13751667737960815,0.018873929977416992,-0.12479764223098755,0.04234534502029419,-0.10459959506988525,-0.081301748752594,-0.1492612063884735,-0.08370870351791382,-0.1825031042098999,-0.07765001058578491,-0.21118801832199097,-0.069938063621521,-0.07773834466934204,-0.07654982805252075,-0.1325281858444214,-0.07965147495269775,-0.1734335720539093,-0.0805436372756958,-0.20479482412338257,-0.07825630903244019,-0.05374783277511597,-0.049990177154541016,-0.11177951097488403,0.015571415424346924,-0.10174053907394409,0.025695204734802246,-0.08649677038192749,0.009679615497589111,-0.037410855293273926,-0.012548208236694336,-0.08940905332565308,0.046124041080474854,-0.08292573690414429,0.04790300130844116,-0.06897664070129395,0.02854752540588379
one_finger_circle,-0.002996206283569336,0.03242313861846924,-0.050675153732299805,0.008176267147064209,-0.09783130884170532,0.002913177013397217,-0.11946368217468262,0.048442840576171875,-0.11349606513977051,0.08669376373291016,-0.09396582841873169,-0.06026935577392578,-0.13836988806724548,-0.04840964078903198,-0.17003652453422546,-0.03217172622680664,-0.19561085104942322,-0.014697790145874023,-0.06264448165893555,-0.050092101097106934,-0.11511480808258057,-0.04285931587219238,-0.15540850162506104,-0.03624039888381958,-0.18429061770439148,-0.02563697099685669,-0.03706800937652588,-0.020563125610351562,-0.09453940391540527,0.0458560585975647,-0.08510011434555054,0.05141758918762207,-0.0712694525718689,0.033368468284606934,-0.019004523754119873,0.01575005054473877,-0.0732734203338623,0.07409662008285522,-0.06720805168151855,0.07310837507247925,-0.05346858501434326,0.052433013916015625
one_finger_circle,-0.0028591156005859375,0.04194515943527222,-0.05040782690048218,0.018255114555358887,-0.0957825779914856,0.01417386531829834,-0.11170321702957153,0.061994969844818115,-0.10085177421569824,0.10189640522003174,-0.08846700191497803,-0.05134063959121704,-0.13044866919517517,-0.030698418617248535,-0.16096794605255127,-0.011902093887329102,-0.18576127290725708,0.005951285362243652,-0.05755740404129028,-0.04017454385757446,-0.10856068134307861,-0.017734229564666748,-0.14809337258338928,-0.007805168628692627,-0.1762353479862213,0.003427565097808838,-0.030772864818572998,-0.01069408655166626,-0.08321082592010498,0.06331855058670044,-0.07826370000839233,0.06669402122497559,-0.06691265106201172,0.04905825853347778,-0.012110769748687744,0.025732219219207764,-0.06159597635269165,0.08722460269927979,-0.058570921421051025,0.08535635471343994,-0.046178579330444336,0.06449860334396362
one_finger_circle,0.005137979984283447,0.06753939390182495,-0.044423580169677734,0.05113857984542847,-0.08912158012390137,0.04456198215484619,-0.1207168698310852,0.05923056602478027,-0.13914233446121216,0.075411856174469,-0.08785969018936157,-0.032842814922332764,-0.1341705024242401,0.026321589946746826,-0.13306066393852234,0.05688178539276123,-0.12249201536178589,0.06314611434936523,-0.05076730251312256,-0.02333235740661621,-0.09964799880981445,0.05156606435775757,-0.09398764371871948,0.07952529191970825,-0.08356785774230957,0.08355247974395752,-0.015022456645965576,0.002231001853942871,-0.06010347604751587,0.09193634986877441,-0.04883885383605957,0.10306143760681152,-0.03319817781448364,0.08956873416900635,0.014802038669586182,0.03477609157562256,-0.027689039707183838,0.10737979412078857,-0.02111494541168213,0.1111707091331482,-0.007674455642700195,0.09168624877929688
one_finger_circle,0.0030271410942077637,0.09953886270523071,-0.03644973039627075,0.09018552303314209,-0.07395064830780029,0.07840186357498169,-0.10427671670913696,0.08158409595489502,-0.13359099626541138,0.08451253175735474,-0.07259947061538696,-0.018476009368896484,-0.11822086572647095,0.04033929109573364,-0.11374622583389282,0.07467395067214966,-0.10045307874679565,0.08189254999160767,-0.03826344013214111,-0.014773786067962646,-0.08755284547805786,0.06443190574645996,-0.08308905363082886,0.09641492366790771,-0.07471388578414917,0.10237675905227661,-0.004847228527069092,0.00734025239944458,-0.048141300678253174,0.09660154581069946,-0.040843188762664795,0.11569982767105103,-0.03039991855621338,0.11129766702651978,0.023763954639434814,0.038246870040893555,-0.01425778865814209,0.10822045803070068,-0.013157427310943604,0.12161308526992798,-0.004914462566375732,0.11401176452636719
one_finger_circle,0.013804733753204346,0.10053706169128418,-0.028576970100402832,0.09195351600646973,-0.060978055000305176,0.0789608359336853,-0.07331997156143188,0.08190423250198364,-0.06364333629608154,0.09686499834060669,-0.04438364505767822,-0.002005338668823242,-0.07673710584640503,0.09938150644302368,-0.05891537666320801,0.12660670280456543,-0.03964245319366455,0.11524510383605957,-0.012729108333587646,0.008928894996643066,-0.04764503240585327,0.11025702953338623,-0.03306072950363159,0.13303685188293457,-0.01844918727874756,0.12449157238006592,0.01645570993423462,0.031217455863952637,-0.018585026264190674,0.11978286504745483,-0.010423660278320312,0.13466763496398926,-0.00045669078826904297,0.12395232915878296,0.04338556528091431,0.05757111310958862,0.013172388076782227,0.12322080135345459,0.014016330242156982,0.13254261016845703,0.021018266677856445,0.12014663219451904
one_finger_circle,0.023371756076812744,0.08636504411697388,-0.010036230087280273,0.09925717115402222,-0.029044270515441895,0.11219990253448486,-0.011538982391357422,0.13579857349395752,0.020722687244415283,0.1508622169494629,-0.02198171615600586,0.012784242630004883,-0.01613461971282959,0.10880845785140991,-0.016581177711486816,0.12120664119720459,-0.015733957290649414,0.1039586067199707,0.012006163597106934,0.011339962482452393,0.017705321311950684,0.11107116937637329,0.011404573917388916,0.11698931455612183,0.009155631065368652,0.09700614213943481,0.04168820381164551,0.02589517831802368,0.04331624507904053,0.11462056636810303,0.0337182879447937,0.11561620235443115,0.029014647006988525,0.09324377775192261,0.06605076789855957,0.04820472002029419,0.06324756145477295,0.1141364574432373,0.05200755596160889,0.11590999364852905,0.04794466495513916,0.09896999597549438
one_finger_circle,0.032674551010131836,0.09044653177261353,-0.0021826624870300293,0.10066729784011841,-0.020573318004608154,0.10748732089996338,-0.00222015380859375,0.12668102979660034,0.029374003410339355,0.13949477672576904,-0.007792949676513672,0.011899948120117188,0.006409704685211182,0.08724594116210938,0.003779888153076172,0.1037893295288086,0.0015752911567687988,0.09556025266647339,0.02487623691558838,0.008252739906311035,0.03791773319244385,0.08584374189376831,0.029903829097747803,0.10064417123794556,0.025679290294647217,0.0924147367477417,0.05217009782791138,0.020762860774993896,0.06143617630004883,0.09107357263565063,0.049854934215545654,0.10253685712814331,0.04264068603515625,0.0922052264213562,0.07384741306304932,0.0415802001953125,0.0769580602645874,0.09390711784362793,0.06347566843032837,0.10496056079864502,0.05460077524185181,0.09946846961975098
one_finger_circle,0.045869410037994385,0.10854172706604004,0.018427252769470215,0.11715799570083618,0.006525099277496338,0.11052203178405762,0.029276251792907715,0.11238402128219604,0.058836936950683594,0.11510580778121948,0.0024614930152893066,0.020491838455200195,0.010672926902770996,0.022613525390625,0.03132939338684082,0.045616745948791504,0.050210773944854736,0.06446170806884766,0.03062671422958374,0.007476627826690674,0.044426143169403076,0.008297383785247803,0.0603334903717041,0.039749205112457275,0.07175678014755249,0.06541097164154053,0.05438685417175293,0.008955657482147217,0.0693356990814209,0.007257580757141113,0.08228766918182373,0.038840532302856445,0.09002697467803955,0.0658673644065857,0.07347381114959717,0.022077202796936035,0.08500814437866211,0.0247727632522583,0.09078031778335571,0.051165878772735596,0.09506070613861084,0.07451081275939941
one_finger_circle,0.05090051889419556,0.09955042600631714,0.025491058826446533,0.10879242420196533,0.01532834768295288,0.09975260496139526,0.0424191951751709,0.09543585777282715,0.07576185464859009,0.09584349393844604,0.020030856132507324,0.024002254009246826,0.03237563371658325,0.008304417133331299,0.05486482381820679,0.02576655149459839,0.07245409488677979,0.04384666681289673,0.04315197467803955,0.008374571800231934,0.06321650743484497,-0.001828312873840332,0.08394193649291992,0.02489936351776123,0.0960397720336914,0.049876511096954346,0.06167680025100708,0.0061713457107543945,0.08294510841369629,0.0009717941284179688,0.09677672386169434,0.032472968101501465,0.10144490003585815,0.06018877029418945,0.07420289516448975,0.015379130840301514,0.0911291241645813,0.012447357177734375,0.09821337461471558,0.03820240497589111,0.10096341371536255,0.06307113170623779
one_finger_circle,0.025179922580718994,0.048420488834381104,0.016920030117034912,0.061665356159210205,0.040602803230285645,0.06706118583679199,0.07542741298675537,0.07548642158508301,0.10575008392333984,0.07146638631820679,0.04641437530517578,-0.027866125106811523,0.0880693793296814,-0.03426939249038696,0.12329953908920288,-0.038007497787475586,0.15287595987319946,-0.04409414529800415,0.07631492614746094,-0.02608180046081543,0.10982739925384521,0.024239778518676758,0.08711105585098267,0.05716729164123535,0.0652768611907959,0.060562074184417725,0.09696286916732788,-0.010276079177856445,0.11465507745742798,0.044002413749694824,0.09113550186157227,0.06421029567718506,0.07452654838562012,0.05593067407608032,0.10896247625350952,0.010111868381500244,0.1175229549407959,0.05136305093765259,0.0999559760093689,0.06646591424942017,0.08624851703643799,0.060559749603271484
one_finger_circle,0.03586047887802124,0.048041582107543945,0.022682487964630127,0.043853700160980225,0.04026609659194946,0.032925546169281006,0.07726281881332397,0.04238593578338623,0.10876953601837158,0.045359134674072266,0.05256080627441406,-0.04192483425140381,0.09238868951797485,-0.0601121187210083,0.12564176321029663,-0.07219409942626953,0.15220731496810913,-0.0842856764793396,0.08019709587097168,-0.03323531150817871,0.10756748914718628,0.0073451995849609375,0.08999937772750854,0.04366511106491089,0.0745730996131897,0.053844153881073,0.09973472356796265,-0.014764368534088135,0.11862725019454956,0.027985990047454834,0.096041738986969,0.049176931381225586,0.0799560546875,0.04408836364746094,0.11244428157806396,0.004788219928741455,0.11999785900115967,0.03954869508743286,0.10197466611862183,0.054973721504211426,0.09038108587265015,0.05101388692855835
one_finger_circle,0.05427926778793335,0.036212921142578125,0.042568981647491455,0.03262650966644287,0.055600643157958984,0.015128016471862793,0.0879097580909729,0.010607898235321045,0.1150551438331604,-0.00047075748443603516,0.06395173072814941,-0.07487791776657104,0.09949058294296265,-0.10982704162597656,0.1295565962791443,-0.12816381454467773,0.15419495105743408,-0.14420396089553833,0.08909410238265991,-0.06789690256118774,0.11267417669296265,-0.041584551334381104,0.10310715436935425,-0.0017691254615783691,0.09355878829956055,0.0144120454788208,0.10693609714508057,-0.05072742700576782,0.12211298942565918,-0.013751566410064697,0.10276162624359131,0.015024721622467041,0.08774018287658691,0.016138434410095215,0.11593222618103027,-0.03030836582183838,0.12228924036026001,0.0014469027519226074,0.10761409997940063,0.021485984325408936,0.09673744440078735,0.021410346031188965
one_finger_circle,0.05288821458816528,0.028391718864440918,0.04367786645889282,0.02483159303665161,0.059044063091278076,0.0014924407005310059,0.09308445453643799,-0.010751545429229736,0.11932611465454102,-0.027877449989318848,0.05964183807373047,-0.08967381715774536,0.09261894226074219,-0.1307191252708435,0.12272822856903076,-0.1567557454109192,0.1476457118988037,-0.18147766590118408,0.08561396598815918,-0.08686244487762451,0.11111915111541748,-0.12424945831298828,0.13336467742919922,-0.15063679218292236,0.15379881858825684,-0.18037503957748413,0.10484480857849121,-0.07108336687088013,0.12275439500808716,-0.043620526790618896,0.10533326864242554,-0.009892165660858154,0.08934980630874634,0.0030867457389831543,0.115986168384552,-0.04774957895278931,0.12457311153411865,-0.020690977573394775,0.11068207025527954,0.0013356804847717285,0.09806269407272339,0.00712817907333374
one_finger_circle,0.051049888134002686,0.022120416164398193,0.03547149896621704,0.0064160823822021484,0.044456422328948975,-0.023329436779022217,0.08388328552246094,-0.038869500160217285,0.11160784959793091,-0.055704712867736816,0.049341559410095215,-0.11859351396560669,0.07582736015319824,-0.17347538471221924,0.10217678546905518,-0.20908963680267334,0.12448316812515259,-0.23765778541564941,0.07585316896438599,-0.11253345012664795,0.09739136695861816,-0.16840910911560059,0.12025976181030273,-0.20441901683807373,0.14040791988372803,-0.24004921317100525,0.09496986865997314,-0.09183001518249512,0.11170798540115356,-0.08099746704101562,0.09839487075805664,-0.047197818756103516,0.08529120683670044,-0.0325467586517334,0.10627573728561401,-0.06196939945220947,0.1167261004447937,-0.05270355939865112,0.10444015264511108,-0.029683589935302734,0.08997893333435059,-0.019312500953674316
one_finger_circle,0.04778200387954712,0.016457319259643555,0.02739536762237549,-0.00044405460357666016,0.03240406513214111,-0.03282022476196289,0.07200980186462402,-0.05421900749206543,0.0997956395149231,-0.07506990432739258,0.04208630323410034,-0.13119935989379883,0.06423687934875488,-0.19025403261184692,0.08756089210510254,-0.22780227661132812,0.10852032899856567,-0.258476585149765,0.06760668754577637,-0.12821340560913086,0.0843820571899414,-0.1889069676399231,0.10616481304168701,-0.226701021194458,0.12699520587921143,-0.26124975085258484,0.08678543567657471,-0.10868144035339355,0.10246264934539795,-0.0943489670753479,0.08977359533309937,-0.05610567331314087,0.07796674966812134,-0.0369831919670105,0.09827154874801636,-0.07942187786102295,0.10771369934082031,-0.06825727224349976,0.0955895185470581,-0.04193294048309326,0.08173519372940063,-0.029416143894195557
one_finger_circle,0.036341726779937744,0.014272809028625488,0.013542890548706055,-0.015372872352600098,0.015691041946411133,-0.061477720737457275,0.05250287055969238,-0.09015369415283203,0.08002209663391113,-0.11167991161346436,0.021164655685424805,-0.1576433777809143,0.03874063491821289,-0.22084492444992065,0.055426716804504395,-0.2641598582267761,0.06976783275604248,-0.29925698041915894,0.04623609781265259,-0.15069842338562012,0.05888164043426514,-0.21888703107833862,0.07413303852081299,-0.2601225972175598,0.08878469467163086,-0.29592761397361755,0.06592601537704468,-0.1269298791885376,0.07975411415100098,-0.1305304765701294,0.06838124990463257,-0.09371417760848999,0.05846858024597168,-0.07596659660339355,0.07907313108444214,-0.09267455339431763,0.08630162477493286,-0.09605664014816284,0.07389354705810547,-0.06693851947784424,0.06082075834274292,-0.04950881004333496
one_finger_circle,0.014039754867553711,0.002624213695526123,-0.01225900650024414,-0.0339774489402771,-0.008426129817962646,-0.08758443593978882,0.027486145496368408,-0.11826902627944946,0.05508112907409668,-0.13304626941680908,-0.004740595817565918,-0.17292463779449463,0.00630110502243042,-0.24239099025726318,0.018673062324523926,-0.28960561752319336,0.027995169162750244,-0.32704484462738037,0.022146284580230713,-0.16125112771987915,0.02964848279953003,-0.24000072479248047,0.03938734531402588,-0.2869761884212494,0.048840343952178955,-0.3256133794784546,0.045202791690826416,-0.131236732006073,0.05585896968841553,-0.13236474990844727,0.039712727069854736,-0.0932818055152893,0.026179254055023193,-0.07281696796417236,0.06024050712585449,-0.09122103452682495,0.06351357698440552,-0.09256720542907715,0.0461001992225647,-0.06298929452896118,0.0305938720703125,-0.046810030937194824
one_finger_circle,0.007299840450286865,-0.0025364160537719727,-0.020695149898529053,-0.038006603717803955,-0.022590160369873047,-0.0897442102432251,0.009833216667175293,-0.12470269203186035,0.03765237331390381,-0.14272451400756836,-0.016194939613342285,-0.1825885772705078,-0.009315311908721924,-0.24999305605888367,-0.0004976987838745117,-0.295670747756958,0.005381524562835693,-0.3339735269546509,0.012220978736877441,-0.17185187339782715,0.015494763851165771,-0.2499062418937683,0.021281719207763672,-0.29673922061920166,0.026338815689086914,-0.33588188886642456,0.0375974178314209,-0.1418987512588501,0.042005300521850586,-0.14373600482940674,0.026898622512817383,-0.10264945030212402,0.014963388442993164,-0.07825440168380737,0.05516695976257324,-0.10140389204025269,0.05463302135467529,-0.10619324445724487,0.03716456890106201,-0.0742727518081665,0.022380471229553223,-0.054096102714538574
one_finger_circle,-0.003326237201690674,0.00044655799865722656,-0.037585318088531494,-0.03712683916091919,-0.04736125469207764,-0.09408551454544067,-0.021540045738220215,-0.13677144050598145,0.007773637771606445,-0.15854549407958984,-0.04247009754180908,-0.18133926391601562,-0.04270482063293457,-0.251961350440979,-0.0402601957321167,-0.2979637384414673,-0.03843414783477783,-0.3365944027900696,-0.011981368064880371,-0.17975735664367676,-0.01636826992034912,-0.2547251582145691,-0.018539369106292725,-0.30233725905418396,-0.019877731800079346,-0.3431189954280853,0.01669299602508545,-0.15838533639907837,0.012490034103393555,-0.16274595260620117,-0.0008486509323120117,-0.12314027547836304,-0.009641408920288086,-0.09669017791748047,0.03788614273071289,-0.124919593334198,0.025455713272094727,-0.12053555250167847,0.0058081746101379395,-0.09017682075500488,-0.008558928966522217,-0.06970030069351196
one_finger_circle,-0.0061301589012146,0.0014731287956237793,-0.042319416999816895,-0.03631722927093506,-0.05598634481430054,-0.09492027759552002,-0.03169041872024536,-0.1345542073249817,-0.0016620159149169922,-0.15420448780059814,-0.05121815204620361,-0.17939966917037964,-0.05420410633087158,-0.25028038024902344,-0.054642677307128906,-0.296441912651062,-0.05527985095977783,-0.3352407217025757,-0.019483625888824463,-0.17995280027389526,-0.024988114833831787,-0.2552730441093445,-0.03020334243774414,-0.30501121282577515,-0.033402860164642334,-0.34639668464660645,0.010279238224029541,-0.16022944450378418,-0.00018584728240966797,-0.16683965921401978,-0.013370096683502197,-0.1283559799194336,-0.01909118890762329,-0.10004431009292603,0.03227275609970093,-0.1286858320236206,0.012835919857025146,-0.12238985300064087,-0.0069699883460998535,-0.09240496158599854,-0.018057703971862793,-0.0704803466796875
one_finger_circle,-0.01222538948059082,0.005398809909820557,-0.04901832342147827,-0.02922666072845459,-0.06439954042434692,-0.08493006229400635,-0.042717576026916504,-0.12749600410461426,-0.014840960502624512,-0.14871537685394287,-0.06027406454086304,-0.17397195100784302,-0.0646544098854065,-0.24837493896484375,-0.06616455316543579,-0.295501708984375,-0.06646066904067993,-0.3346318304538727,-0.02798640727996826,-0.17611181735992432,-0.03401726484298706,-0.25404632091522217,-0.03954190015792847,-0.3045208156108856,-0.04219919443130493,-0.3459642827510834,0.002767205238342285,-0.15755093097686768,-0.010738253593444824,-0.16530168056488037,-0.023313045501708984,-0.12671929597854614,-0.02714914083480835,-0.0991625189781189,0.02567213773727417,-0.12642019987106323,0.0038279294967651367,-0.1219019889831543,-0.01545947790145874,-0.09218114614486694,-0.024299025535583496,-0.07080495357513428
one_finger_circle,-0.014012813568115234,0.0026865005493164062,-0.05031615495681763,-0.032547712326049805,-0.06639361381530762,-0.08816087245941162,-0.045096635818481445,-0.12834936380386353,-0.016671359539031982,-0.14833581447601318,-0.06004089117050171,-0.17748326063156128,-0.06471949815750122,-0.2506083846092224,-0.06631863117218018,-0.29693931341171265,-0.06661826372146606,-0.33489975333213806,-0.028591275215148926,-0.1778721809387207,-0.034723877906799316,-0.2558709681034088,-0.04029053449630737,-0.30537357926368713,-0.04293954372406006,-0.345755934715271,0.0019353628158569336,-0.15821367502212524,-0.012465178966522217,-0.16590392589569092,-0.025876283645629883,-0.12613189220428467,-0.029805660247802734,-0.09942018985748291,0.024729490280151367,-0.12624132633209229,0.0026180148124694824,-0.12224501371383667,-0.015989482402801514,-0.09173715114593506,-0.023605287075042725,-0.07116323709487915
